CAT,family,file_size_kb,network_activity_rps,cpu_usage_percent,memory_consumption_mb
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Ransomware,CryptoLocker,1200,50,95,300
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
Adware,Popup,300,400,20,60
